country name,average urban population ratio,average life expectancy,sum of total population in all years,sum of urban population in all years
Afghanistan,0.23080271507918704,46.72727272727273,330058145,76178316
Albania,0.44855666981969783,75.9090909090909,34517050,15482853
Algeria,0.6331888282745246,71.54545454545455,362300811,229404826
Angola,0.5416312129728275,48.27272727272727,181282239,98188119
Antigua and Barbuda,0.3094878912440032,75.0,920078,284753
Argentina,0.9133874627378199,74.72727272727273,425494428,388641276
Armenia,0.6426281132204897,72.63636363636364,33792258,21715855
Aruba,0.4671216461389886,74.36363636363636,1100709,514165
Australia,0.8820149507816307,80.63636363636364,226155400,199472444
Austria,0.6661780067380485,79.36363636363636,90318435,60168155
Azerbaijan,0.5162139330216625,68.81818181818181,93095025,48056949
Bahamas The,0.8310273659657356,73.54545454545455,3517179,2922872
Bahrain,0.8847318272955658,74.45454545454545,9187419,8128402
Bangladesh,0.2584248476719662,66.9090909090909,1539050260,397728829
Barbados,0.3849136354836628,76.0,2975296,1145232
Belarus,0.7212160816494982,69.27272727272727,107407788,77464224
Belgium,0.9727449916978477,79.18181818181819,115722401,112568386
Belize,0.5038549017934078,74.72727272727273,3233286,1629107
Benin,0.4019536777735054,54.0,84165773,33830742
Bermuda,1.0,78.85714285714286,697937,697937
Bhutan,0.31327238944423674,64.54545454545455,7195690,2254211
Bolivia,0.6425617439309936,64.63636363636364,100468012,64556901
Bosnia and Herzegovina,0.45813966203785117,74.9090909090909,41425645,18978731
Botswana,0.573219170623571,51.0,20680308,11854349
Brazil,0.8406789890269455,71.54545454545455,2039577762,1714630171
Brunei Darussalam,0.7353648692767911,77.18181818181819,3994088,2937112
Bulgaria,0.702348428437734,72.72727272727273,85505139,60054400
Burkina Faso,0.18520424211960523,52.36363636363637,156993499,29075862
Burundi,0.09658602524222848,47.81818181818182,80339024,7759627
Cambodia,0.19855360085120297,60.0,146646104,29117112
Cameroon,0.5440752602257554,49.90909090909091,193459425,105256487
Canada,0.8008393065143877,80.27272727272727,355877376,285000591
Cape Verde,0.5741387682547442,72.0,5171053,2968902
Central African Republic,0.38204241150598517,45.0,44363763,16948839
Chad,0.255389998821742,48.27272727272727,107260042,27393142
Channel Islands,0.30841440622932526,78.81818181818181,1639985,505795
Chile,0.8755038715246941,78.18181818181819,179168688,156862880
China,0.4042487362883402,72.18181818181819,14325855000,5791208780
Colombia,0.736455705024291,72.27272727272727,473426617,348657733
Comoros,0.28039286293921933,59.18181818181818,7098048,1990242
Congo Dem Rep,0.324730525999228,47.0,632886195,205517467
Congo Rep,0.6029707264214569,55.27272727272727,39162004,23613542
Costa Rica,0.6176345089275298,78.54545454545455,47317008,29224617
Cote dIvoire,0.46912831913047515,51.90909090909091,198911019,93314792
Croatia,0.5660851918661857,75.36363636363636,48784000,27615900
Cuba,0.7562737304953344,77.72727272727273,123438479,93353279
Cyprus,0.6940829120988491,78.54545454545455,11313572,7852557
Czech Republic,0.7363540032000714,76.0909090909091,113407472,83508046
Denmark,0.8604431740223184,77.72727272727273,59751968,51413173
Djibouti,0.8597300738122744,55.63636363636363,8908139,7658595
Dominica,0.7286321510327728,77.0,756604,551286
Dominican Republic,0.6672607832453471,72.0909090909091,101887972,67985848
Ecuador,0.6370492517118995,74.54545454545455,147560211,94003122
Egypt Arab Rep,0.4265821264233005,71.36363636363636,816928332,348487025
El Salvador,0.5983901871994558,70.72727272727273,66640792,39877196
Equatorial Guinea,0.3911765514200552,49.63636363636363,6695092,2618963
Eritrea,0.1969971156076288,58.72727272727273,49147613,9681938
Estonia,0.6942708315793941,72.45454545454545,14847530,10308207
Ethiopia,0.16244937115840238,55.18181818181818,816792340,132687402
Faeroe Islands,0.3962013974626522,79.22222222222223,525667,208270
Fiji,0.5085652536830152,68.54545454545455,9121738,4638999
Finland,0.624646075459594,78.81818181818181,57822707,36118727
France,0.7676789718679079,80.0909090909091,693985535,532758102
French Polynesia,0.5185324137418973,73.81818181818181,2801389,1452611
Gabon,0.8341558283651636,60.27272727272727,15075471,12575292
Gambia The,0.5399434217685684,56.63636363636363,16575633,8949904
Georgia,0.5266442479638535,72.54545454545455,48203800,25386254
Germany,0.7342679340523802,79.0,905001943,664513907
Ghana,0.4795372385946068,61.0,238646090,114439687
Greece,0.6048809127307985,79.0909090909091,122220747,73928997
Greenland,0.828001086322461,67.6,622283,515251
Grenada,0.30818357239395633,74.63636363636364,1131303,348649
Guam,0.9312875986533473,75.0909090909091,1848138,1721148
Guatemala,0.4736335940202396,69.54545454545455,140277727,66440244
Guinea,0.3318761472299772,51.09090909090909,99973961,33178973
GuineaBissau,0.2974256258181962,46.18181818181818,15091124,4488487
Guyana,0.2839048837588158,67.18181818181819,8194815,2326548
Haiti,0.42846777605501835,59.90909090909091,102689258,43999038
Honduras,0.4664265479038673,71.54545454545455,75804433,35357200
Hong Kong SAR China,1.0,81.81818181818181,75283100,75283100
Hungary,0.6637432508239995,72.81818181818181,111068929,73721252
Iceland,0.9222870076184516,80.72727272727273,3301327,3044771
India,0.2884498418754486,63.36363636363637,12537114777,3616328775
Indonesia,0.48100329969338557,67.18181818181819,2496991095,1201060956
Iran Islamic Rep,0.6693776954976535,71.27272727272727,766973400,513394887
Iraq,0.6697087564275028,68.9090909090909,306595161,205329464
Ireland,0.6054956746792592,78.45454545454545,45806314,27735525
Isle of Man,0.511909796111384,78.0,879696,450325
Israel,0.9157831905795603,80.27272727272727,76378600,69946238
Italy,0.6771712459030329,80.63636363636364,644288792,436293844
Jamaica,0.5273549219236736,71.54545454545455,29149873,15372329
Japan,0.6600061758065808,82.18181818181819,1402955207,925959101
Jordan,0.7835917503966155,72.63636363636364,59566500,46675818
Kazakhstan,0.5728557580869896,66.54545454545455,168552985,96556548
Kenya,0.2090123619588441,53.45454545454545,392836286,82107640
Kiribati,0.435623733982748,61.333333333333336,1010551,440220
Korea Dem Rep,0.6172848883485579,67.45454545454545,260623772,160879116
Korea Rep,0.8078360255893119,78.27272727272727,530534000,428584478
Kuwait,0.9830691936312446,74.0909090909091,25331103,24902227
Kyrgyz Republic,0.35921916469272563,68.36363636363636,56781500,20397003
Lao PDR,0.27680322755761283,64.36363636363636,63333091,17530804
Latvia,0.6808129975443041,71.45454545454545,25329277,17244501
Lebanon,0.8661464675415419,71.45454545454545,44223450,38303985
Lesotho,0.23449263021051792,45.54545454545455,22744476,5333412
Liberia,0.5823486259677931,51.54545454545455,36374766,21182795
Libya,0.771118127614727,73.72727272727273,63644551,49077467
Lithuania,0.6687128208531232,71.9090909090909,37508089,25082140
Luxembourg,0.8288522281972882,79.18181818181819,5144899,4264361
Macao SAR China,1.0,79.72727272727273,5324867,5324867
Macedonia FYR,0.6541251791774424,73.72727272727273,22407257,14657151
Madagascar,0.28674325281268026,63.63636363636363,197427526,56611011
Malawi,0.17539383848139076,49.27272727272727,142164498,24934777
Malaysia,0.6752306057149551,73.0,286135580,193207501
Maldives,0.34193348539021085,73.9090909090909,3244400,1109369
Mali,0.30721283324062465,49.09090909090909,145619213,44736091
Malta,0.935899631745069,79.0,4431441,4147384
Marshall Islands,0.700652983458907,65.0,577350,404522
Mauritania,0.40601360906217904,57.27272727272727,33532509,13614655
Mauritius,0.4248986102560198,72.36363636363636,13634022,5793077
Mexico,0.7631168515367249,75.45454545454545,1172625169,894850027
Micronesia Fed Sts,0.224105351609247,67.9090909090909,1200779,269101
Moldova,0.4277142955639407,67.81818181818181,39566288,16923067
Mongolia,0.569036067137094,65.81818181818181,28195501,16044257
Montenegro,0.5999793894775912,74.18181818181819,6918796,4151135
Morocco,0.5503511132820466,70.36363636363636,334241984,183950448
Mozambique,0.3472016464706974,48.27272727272727,228513997,79340436
Myanmar,0.3082771853941768,63.0,510461745,157363710
Namibia,0.35257557919756954,59.09090909090909,22940704,8088332
Nepal,0.1589806727644083,65.36363636363636,299591681,47629287
Netherlands,0.8003183780719438,79.27272727272727,179266743,143470469
New Caledonia,0.6375496940223404,75.54545454545455,2559664,1631913
New Zealand,0.8624119883092572,79.81818181818181,45300800,39067953
Nicaragua,0.5598832786256328,71.9090909090909,59701833,33426058
Niger,0.1639960717237301,51.45454545454545,143935905,23604923
Nigeria,0.46353367587350225,48.81818181818182,1543382980,715409986
Norway,0.7706642416072873,79.9090909090909,51178953,39441789
Oman,0.7158462549009845,73.54545454545455,27173367,19451953
Pakistan,0.3507796438184863,64.18181818181819,1747621693,613030115
Palau,0.7674153861627859,69.5,218729,167856
Panama,0.7068335630029402,75.0909090909091,35614203,25173314
Papua New Guinea,0.12719489636641212,60.54545454545455,67156075,8541910
Paraguay,0.5856215722426397,71.18181818181819,64877149,37993458
Peru,0.7113765965473359,72.27272727272727,302724034,215350793
Philippines,0.6271105901034575,67.45454545454545,939587818,589225471
Poland,0.6147297662644637,75.0,420207306,258313939
Portugal,0.5759785808687539,77.81818181818181,115464627,66505152
Puerto Rico,0.9709991485636006,78.0909090909091,41738878,40528415
Qatar,0.954813534011508,77.18181818181819,10921965,10428440
Romania,0.5388730622461143,72.0,239005907,128793845
Russian Federation,0.7301131801383225,66.36363636363636,1579531291,1153236614
Rwanda,0.17000331210410005,51.63636363636363,102412240,17410420
Samoa,0.22541344601187324,70.9090909090909,1981093,446565
San Marino,0.9397923178355148,82.0,327616,307891
Sao Tome and Principe,0.5807429753870147,63.27272727272727,1681267,976384
Saudi Arabia,0.8154740630921994,72.63636363636364,262506620,214067340
Senegal,0.4174379994141037,57.36363636363637,120011003,50097153
Serbia,0.5163215955867907,72.9090909090909,81659939,42162790
Seychelles,0.5306815047937317,72.55555555555556,924645,490692
Sierra Leone,0.36982923952048175,43.81818181818182,55812680,20641161
Singapore,1.0,79.72727272727273,48782900,48782900
Slovak Republic,0.5639148246223091,74.0909090909091,59339731,33462554
Slovenia,0.49437459361257136,77.54545454545455,22103292,10927306
Solomon Islands,0.1716182274224589,65.27272727272727,5184123,889690
Somalia,0.3535057516326933,49.72727272727273,91953890,32506229
South Africa,0.5935806612703068,52.09090909090909,518515464,307780752
Spain,0.7679780866120831,80.36363636363636,476922694,366266178
Sri Lanka,0.1525825631446814,73.54545454545455,216289000,33001930
St Kitts and Nevis,0.32411391756896407,71.0,537055,174067
St Lucia,0.27818467013570763,73.45454545454545,1811836,504025
St Vincent and the Grenadines,0.4601388083760156,71.18181818181819,1195461,550078
Sudan,0.4089797198053296,59.36363636363637,337212838,137913212
Suriname,0.7391351047822838,68.9090909090909,5474351,4046285
Swaziland,0.24272325428254113,47.0,11254241,2731666
Sweden,0.8433118234153981,80.54545454545455,99799234,84161874
Switzerland,0.7338449039269529,81.0909090909091,82117308,60261368
Syrian Arab Republic,0.5330742180830201,74.9090909090909,201614275,107475372
Tajikistan,0.2645467108795359,65.54545454545455,71354790,18876675
Tanzania,0.24395059651611262,53.54545454545455,429819404,104854700
Thailand,0.32462317253610684,73.27272727272727,730995154,237297966
TimorLeste,0.26274666050268863,59.45454545454545,10850136,2850837
Togo,0.4008328782547331,55.45454545454545,59526347,23860117
Tonga,0.24149334629859723,71.45454545454545,1110660,268217
Trinidad and Tobago,0.12293435388831019,68.72727272727273,14477613,1779796
Tunisia,0.6536470185753022,73.63636363636364,110490800,72221982
Turkey,0.6728376765523963,71.81818181818181,749916046,504571770
Turkmenistan,0.47532785558024826,64.45454545454545,52346524,24881761
Uganda,0.12648113461266117,50.0,314428291,39769247
Ukraine,0.6768376295819571,68.27272727272727,519911213,351895473
United Arab Emirates,0.7783499598148764,75.63636363636364,51291369,39922635
United Kingdom,0.8973123444886263,78.9090909090909,664002880,595817981
United States,0.8077499207002786,77.45454545454545,3253012692,2627620744
Uruguay,0.9194719750782073,75.54545454545455,36502671,33563183
Uzbekistan,0.36913322905237905,67.27272727272727,289474400,106854620
Vanuatu,0.23683564647359479,69.36363636363636,2326491,550996
Venezuela RB,0.9212774431229284,73.45454545454545,292341000,269327169
Vietnam,0.2653259232948507,73.54545454545455,905699300,240305503
Virgin Islands US,0.9406704449134936,78.54545454545455,1203380,1131984
West Bank and Gaza,0.7172549602521247,71.72727272727273,38992776,27967762
Yemen Rep,0.291497751824169,62.63636363636363,228157866,66507505
Zambia,0.3515835867531647,44.63636363636363,126773162,44571363
Zimbabwe,0.35978852440647363,45.27272727272727,137981691,49644229
